Building for debugging...
[607/820] Compiling CodexBarCore AugmentProviderSettings.swift
[608/820] Compiling CodexBarCore AugmentSessionKeepalive.swift
[609/820] Compiling CodexBarCore AugmentStatusProbe.swift
[610/820] Compiling CodexBarCore AzureOpenAIProviderDescriptor.swift
[611/820] Compiling CodexBarCore AzureOpenAISettingsReader.swift
[612/820] Compiling CodexBarCore AzureOpenAIUsageFetcher.swift
[613/820] Compiling CodexBarCore BedrockAWSSigner.swift
[614/820] Compiling CodexBarCore BedrockCloudWatchUsage.swift
[615/820] Compiling CodexBarCore BedrockCredentialResolver.swift
[616/820] Compiling CodexBarCore BedrockProfileCredentialProvider.swift
[617/820] Compiling CodexBarCore BedrockProviderConfig.swift
[618/820] Compiling CodexBarCore BedrockProviderDescriptor.swift
[619/820] Compiling CodexBarCore BedrockSettingsReader.swift
[620/820] Compiling CodexBarCore BedrockUsageStats.swift
[621/820] Compiling CodexBarCore CLIProbeSessionResetter.swift
[622/820] Compiling CodexBarCore ChutesProviderDescriptor.swift
[623/820] Compiling CodexBarCore ChutesSettingsReader.swift
[624/820] Compiling CodexBarCore ChutesUsageStats.swift
[625/820] Compiling CodexBarCore ClaudeAccountProfile.swift
[626/820] Compiling CodexBarCore ClaudeAdminAPISettingsReader.swift
[627/820] Compiling CodexBarCore ClaudeAdminAPIUsageFetcher.swift
[628/820] Compiling CodexBarCore ClaudeAdminAPIUsageSnapshot.swift
[629/845] Compiling CodexBarCore CodeRabbitProviderDescriptor.swift
[630/845] Compiling CodexBarCore CodeRabbitUsageError.swift
[631/845] Compiling CodexBarCore CodeRabbitUsageParser.swift
[632/845] Compiling CodexBarCore CodeRabbitUsageSnapshot.swift
[633/845] Compiling CodexBarCore CodebuffProviderDescriptor.swift
[634/845] Compiling CodexBarCore CodebuffSettingsReader.swift
[635/845] Compiling CodexBarCore CodebuffUsageError.swift
[636/845] Compiling CodexBarCore CodebuffUsageFetcher.swift
[637/845] Compiling CodexBarCore CodebuffUsageSnapshot.swift
[638/845] Compiling CodexBarCore CodexAccountReconciliation.swift
[639/845] Compiling CodexBarCore CodexAdditionalRateLimitMapper.swift
[640/845] Compiling CodexBarCore CodexAuthenticatedHTTPTransport.swift
[641/845] Compiling CodexBarCore CodexCLIBackendConfiguration.swift
[642/845] Compiling CodexBarCore CodexCLIDashboardAuthorityContext.swift
[643/845] Compiling CodexBarCore CodexCLILaunchGate.swift
[644/845] Compiling CodexBarCore CodexCLISession.swift
[645/845] Compiling CodexBarCore CodexDashboardAuthority.swift
[646/845] Compiling CodexBarCore CodexExtraUsageCost.swift
[647/845] Compiling CodexBarCore CodexIdentity.swift
[648/845] Compiling CodexBarCore CodexOAuthCredentials.swift
[649/845] Compiling CodexBarCore CodexOAuthUsageFetcher.swift
[650/845] Compiling CodexBarCore CodexTokenRefresher.swift
[651/845] Compiling CodexBarCore CodexOpenAIWorkspaceIdentityCache.swift
[652/845] Compiling CodexBarCore CodexOpenAIWorkspaceResolver.swift
[653/845] Compiling CodexBarCore CodexCLIUserAgent.swift
[654/870] Compiling CodexBarCore CodexPATCredentials.swift
[655/870] Compiling CodexBarCore CodexPATFetchStrategy.swift
[656/870] Compiling CodexBarCore CodexPATUsageFetcher.swift
[657/870] Compiling CodexBarCore CodexPlanFormatting.swift
[658/870] Compiling CodexBarCore CodexProviderConfig.swift
[659/870] Compiling CodexBarCore CodexProviderDescriptor.swift
[660/870] Compiling CodexBarCore CodexProviderSettings.swift
[661/870] Compiling CodexBarCore CodexProviderSettingsBuilder.swift
[662/870] Compiling CodexBarCore CodexRateWindowNormalizer.swift
[663/870] Compiling CodexBarCore CodexReconciledState.swift
[664/870] Compiling CodexBarCore CodexSpendControlLimitMapping.swift
[665/870] Compiling CodexBarCore CodexSpendControlNumber.swift
[666/870] Compiling CodexBarCore CodexSpendControlsMonthlyUsage.swift
[667/870] Compiling CodexBarCore CodexStatusMarkers.swift
[668/870] Compiling CodexBarCore CodexStatusProbe.swift
[669/870] Compiling CodexBarCore CodexStatusProbeIsolation.swift
[670/870] Compiling CodexBarCore CodexSystemAccountObserver.swift
[671/870] Compiling CodexBarCore CodexUsageDataSource.swift
[672/870] Compiling CodexBarCore CodexVisibleAccountProjection.swift
[673/870] Compiling CodexBarCore CodexWebDashboardStrategy.swift
[674/870] Compiling CodexBarCore RemoteCodexCostFetcher.swift
[675/870] Compiling CodexBarCore CommandCodeCookieHeader.swift
[676/870] Compiling CodexBarCore CommandCodeCookieImporter.swift
[677/870] Compiling CodexBarCore CommandCodePlanCache.swift
[678/870] Compiling CodexBarCore CommandCodePlanCatalog.swift
[679/895] Compiling CodexBarCore ClaudeCLIAuthStatusProbe.swift
[680/895] Compiling CodexBarCore ClaudeCLIRateLimitGate.swift
[681/895] Compiling CodexBarCore ClaudeCLISession.swift
[682/895] Compiling CodexBarCore ClaudeCLIUsageSpawnThrottle.swift
[683/895] Compiling CodexBarCore ClaudeConfigPaths.swift
[684/895] Compiling CodexBarCore ClaudeCredentialRouting.swift
[685/895] Compiling CodexBarCore ClaudeDesktopProjectsLocator.swift
[686/895] Compiling CodexBarCore ClaudeOAuthCredentialModels.swift
[687/895] Compiling CodexBarCore ClaudeOAuthCredentials+Hashing.swift
[688/895] Compiling CodexBarCore ClaudeOAuthCredentials+SecurityCLIReader.swift
[689/895] Compiling CodexBarCore ClaudeOAuthCredentials+TestingOverrides.swift
[690/895] Compiling CodexBarCore ClaudeOAuthCredentials.swift
[691/895] Compiling CodexBarCore ClaudeOAuthDelegatedRefreshCoordinator.swift
[692/895] Compiling CodexBarCore ClaudeOAuthDirectKeychainReadConsent.swift
[693/895] Compiling CodexBarCore ClaudeOAuthKeychainAccessGate.swift
[694/895] Compiling CodexBarCore ClaudeOAuthKeychainPreAlertGate.swift
[695/895] Compiling CodexBarCore ClaudeOAuthKeychainPromptMode.swift
[696/895] Compiling CodexBarCore ClaudeOAuthKeychainQueryTiming.swift
[697/895] Compiling CodexBarCore ClaudeOAuthKeychainReadStrategy.swift
[698/895] Compiling CodexBarCore ClaudeOAuthMutableKeychainOverrides.swift
[699/895] Compiling CodexBarCore ClaudeOAuthPendingCacheClearStore.swift
[700/895] Compiling CodexBarCore ClaudeOAuthRefreshFailureGate.swift
[701/895] Compiling CodexBarCore ClaudeOAuthUsageFetcher.swift
[702/895] Compiling CodexBarCore ClaudeOAuthUsageRateLimitGate.swift
[703/895] Compiling CodexBarCore ClaudePlan.swift
[704/920] Compiling CodexBarCore AmpUsageSnapshot.swift
[705/920] Compiling CodexBarCore AntigravityCLIPrintFailure.swift
[706/920] Compiling CodexBarCore AntigravityCLISession.swift
[707/920] Compiling CodexBarCore AntigravityJSONLObject.swift
[708/920] Compiling CodexBarCore AntigravityLocalJSONL.swift
[709/920] Compiling CodexBarCore AntigravityLocalReader.swift
[710/920] Compiling CodexBarCore AntigravityLocalSQLite.swift
[711/920] Compiling CodexBarCore AntigravityLocalSQLiteSchema.swift
[712/920] Compiling CodexBarCore AntigravityLocalScan.swift
[713/920] Compiling CodexBarCore AntigravityLocalSnapshotSelection.swift
[714/920] Compiling CodexBarCore AntigravityLocalhostSession.swift
[715/920] Compiling CodexBarCore AntigravityOAuthCredentialsStore.swift
[716/920] Compiling CodexBarCore AntigravityOfflineStore.swift
[717/920] Compiling CodexBarCore AntigravityProtoReader.swift
[718/920] Compiling CodexBarCore AntigravityProviderConfig.swift
[719/920] Compiling CodexBarCore AntigravityProviderDescriptor.swift
[720/920] Compiling CodexBarCore AntigravityQuotaFamilyVisibility.swift
[721/920] Compiling CodexBarCore AntigravityQuotaSummaryParser.swift
[722/920] Compiling CodexBarCore AntigravityRemoteUsageFetcher.swift
[723/920] Compiling CodexBarCore AntigravityStatusProbe+Deadline.swift
[724/920] Compiling CodexBarCore AntigravityStatusProbe+LocalEndpoints.swift
[725/920] Compiling CodexBarCore AntigravityStatusProbe+PortDetection.swift
[726/920] Compiling CodexBarCore AntigravityStatusProbe+ResponseModels.swift
[727/920] Compiling CodexBarCore AntigravityStatusProbe.swift
[728/920] Compiling CodexBarCore AntigravityUsageDataSource.swift
[729/945] Compiling CodexBarCore ClaudeProbeSessionArtifactCleaner.swift
[730/945] Compiling CodexBarCore ClaudeProviderConfig.swift
[731/945] Compiling CodexBarCore ClaudeProviderDescriptor.swift
[732/945] Compiling CodexBarCore ClaudeProviderSettings.swift
[733/945] Compiling CodexBarCore ClaudeScopedWeeklyLimitMapper.swift
[734/945] Compiling CodexBarCore ClaudeSourcePlanner.swift
[735/945] Compiling CodexBarCore ClaudeStatusProbe.swift
[736/945] Compiling CodexBarCore ClaudeSwapAccountList.swift
[737/945] Compiling CodexBarCore ClaudeSwapAccountProjection.swift
[738/945] Compiling CodexBarCore ClaudeSwapAccountReader.swift
[739/945] Compiling CodexBarCore ClaudeSwapAccountSwitch.swift
[740/945] Compiling CodexBarCore ClaudeSwapRetainedUsageStore.swift
[741/945] Compiling CodexBarCore ClaudeSwapUsageMeasurement.swift
[742/945] Compiling CodexBarCore ClaudeUsageDataSource.swift
[743/945] Compiling CodexBarCore ClaudeUsageFetcher+DelegatedRefreshMessages.swift
[744/945] Compiling CodexBarCore ClaudeUsageFetcher.swift
[745/945] Compiling CodexBarCore ClaudeUsageSnapshot+WebExtras.swift
[746/945] Compiling CodexBarCore ClaudeVerifiedAccountOwner.swift
[747/945] Compiling CodexBarCore ClaudeWebAPIFetcher.swift
[748/945] Compiling CodexBarCore ClaudeWebExtraRateWindowParser.swift
[749/945] Compiling CodexBarCore ClawRouterProviderDescriptor.swift
[750/945] Compiling CodexBarCore ClawRouterSettingsReader.swift
[751/945] Compiling CodexBarCore ClinePassProviderDescriptor.swift
[752/945] Compiling CodexBarCore ClinePassSettingsReader.swift
[753/945] Compiling CodexBarCore CodeRabbitCLIProbe.swift
[754/970] Compiling CodexBarCore FactoryManualCredentials.swift
[755/970] Compiling CodexBarCore FactoryProviderDescriptor.swift
[756/970] Compiling CodexBarCore FactoryProviderSettings.swift
[757/970] Compiling CodexBarCore FactorySessionStore.swift
[758/970] Compiling CodexBarCore FactorySettingsReader.swift
[759/970] Compiling CodexBarCore FactoryStatusProbe+APIKey.swift
[760/970] Compiling CodexBarCore FactoryStatusProbe.swift
[761/970] Compiling CodexBarCore FactoryStatusProbeError.swift
[762/970] Compiling CodexBarCore FireworksProviderConfig.swift
[763/970] Compiling CodexBarCore FireworksProviderDescriptor.swift
[764/970] Compiling CodexBarCore FireworksProviderSettings.swift
[765/970] Compiling CodexBarCore FireworksSettingsReader.swift
[766/970] Compiling CodexBarCore FireworksUsageFetcher.swift
[767/970] Compiling CodexBarCore GeminiConsumerTierMigration.swift
[768/970] Compiling CodexBarCore GeminiOAuthConfig.swift
[769/970] Compiling CodexBarCore GeminiProviderDescriptor.swift
[770/970] Compiling CodexBarCore GeminiStatusProbe+DataLoader.swift
[771/970] Compiling CodexBarCore GeminiStatusProbe.swift
[772/970] Compiling CodexBarCore GitKrakenProviderDescriptor.swift
[773/970] Compiling CodexBarCore GrokAuth.swift
[774/970] Compiling CodexBarCore GrokCLISettingsFetcher.swift
[775/970] Compiling CodexBarCore GrokCookieImporter.swift
[776/970] Compiling CodexBarCore GrokCredentialRouting.swift
[777/970] Compiling CodexBarCore GrokCreditsProxyFetcher.swift
[778/970] Compiling CodexBarCore GrokLocalSessionScanner.swift
[779/995] Compiling CodexBarCore LLMProxySettingsReader.swift
[780/995] Compiling CodexBarCore LiteLLMProviderDescriptor.swift
[781/995] Compiling CodexBarCore LiteLLMSettingsReader.swift
[782/995] Compiling CodexBarCore LongCatAPIError.swift
[783/995] Compiling CodexBarCore LongCatCookieHeader.swift
[784/995] Compiling CodexBarCore LongCatCookieImporter.swift
[785/995] Compiling CodexBarCore LongCatModels.swift
[786/995] Compiling CodexBarCore LongCatProviderDescriptor.swift
[787/995] Compiling CodexBarCore LongCatProviderSettings.swift
[788/995] Compiling CodexBarCore LongCatSettingsReader.swift
[789/995] Compiling CodexBarCore LongCatUsageFetcher.swift
[790/995] Compiling CodexBarCore LongCatUsageSnapshot.swift
[791/995] Compiling CodexBarCore ManusCookieHeader.swift
[792/995] Compiling CodexBarCore ManusCookieImporter.swift
[793/995] Compiling CodexBarCore ManusProviderDescriptor.swift
[794/995] Compiling CodexBarCore ManusProviderSettings.swift
[795/995] Compiling CodexBarCore ManusSettingsReader.swift
[796/995] Compiling CodexBarCore ManusUsageFetcher.swift
[797/995] Compiling CodexBarCore MiMoCookieImporter.swift
[798/995] Compiling CodexBarCore MiMoLocalUsageFallback.swift
[799/995] Compiling CodexBarCore MiMoProviderDescriptor.swift
[800/995] Compiling CodexBarCore MiMoProviderSettings.swift
[801/995] Compiling CodexBarCore MiMoUsageFetcher.swift
[802/995] Compiling CodexBarCore MiMoUsageSnapshot.swift
[803/995] Compiling CodexBarCore MiniMaxAPIRegion.swift
[804/1020] Compiling CodexBarCore GrokPlan.swift
[805/1020] Compiling CodexBarCore GrokProviderDescriptor.swift
[806/1020] Compiling CodexBarCore GrokProviderSettings.swift
[807/1020] Compiling CodexBarCore GrokRPCClient.swift
[808/1020] Compiling CodexBarCore GrokRemainingResetsFetcher.swift
[809/1020] Compiling CodexBarCore GrokSettingsReader.swift
[810/1020] Compiling CodexBarCore GrokStatusProbe.swift
[811/1020] Compiling CodexBarCore GrokWebBillingFetcher.swift
[812/1020] Compiling CodexBarCore GroqConsoleFetcher.swift
[813/1020] Compiling CodexBarCore GroqConsoleSession.swift
[814/1020] Compiling CodexBarCore GroqConsoleStytch.swift
[815/1020] Compiling CodexBarCore GroqConsoleUsageSnapshot.swift
[816/1020] Compiling CodexBarCore GroqProviderDescriptor.swift
[817/1020] Compiling CodexBarCore GroqSettingsReader.swift
[818/1020] Compiling CodexBarCore GroqUsageFetcher.swift
[819/1020] Compiling CodexBarCore HelmcodeProviderDescriptor.swift
[820/1020] Compiling CodexBarCore HelmcodeProviderSettings.swift
[821/1020] Compiling CodexBarCore HuggingFaceProviderDescriptor.swift
[822/1020] Compiling CodexBarCore HuggingFaceSettingsReader.swift
[823/1020] Compiling CodexBarCore IBMBobProviderDescriptor.swift
[824/1020] Compiling CodexBarCore IBMBobSettingsReader.swift
[825/1020] Compiling CodexBarCore IBMBobUsageFetcher.swift
[826/1020] Compiling CodexBarCore JetBrainsIDEDetector.swift
[827/1020] Compiling CodexBarCore JetBrainsProviderDescriptor.swift
[828/1020] Compiling CodexBarCore JetBrainsProviderSettings.swift
[829/1045] Compiling CodexBarCore CommandCodeProviderDescriptor.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[830/1045] Compiling CodexBarCore CommandCodeProviderSettings.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[831/1045] Compiling CodexBarCore CommandCodeUsageError.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[832/1045] Compiling CodexBarCore CommandCodeUsageFetcher.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[833/1045] Compiling CodexBarCore CommandCodeUsageSnapshot.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
 94 |             var e = existing ?? CostUsageDailyReport.Entry(
    |                 `- warning: variable 'e' was never mutated; consider changing to 'let' constant
 95 |                 date: key,
 96 |                 inputTokens: 0,
[834/1045] Compiling CodexBarCore CopilotBudgetWebFetcher.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Providers/Cursor/CursorLocalCSVReader.swift:94:17: warning: variable 'e' was never mutated; consider changing to 'let' constant
 92 |             let key = CostUsageLocalDay.key(from: row.date, calendar: calendar)
 93 |             let existing = byDay[key]
